Export print/base: closed, CGAL
Export print/head: closed, Manifold
Export print/head_back: closed, Manifold
Export print/cassette: closed, Manifold
Export print/knob: closed, Manifold
Export print/foot: closed, Manifold
Export print/ball_lid: closed, Manifold
Export print/filter_support: closed, Manifold
Export assembly/base: closed, CGAL
Export assembly/head: closed, Manifold
Export assembly/head_back: closed, Manifold
Export assembly/cassette: closed, Manifold
Export assembly/knob: closed, Manifold
Export assembly/feet: closed, Manifold
Export assembly/ball_lid: closed, Manifold
Export assembly/fan: closed, Manifold
Export assembly/filter: closed, Manifold
Export assembly/filter_support: closed, Manifold
Export assembly/magnets: closed, Manifold
Export assembly/battery: closed, Manifold
Export assembly/pwm_board: closed, Manifold
Export assembly/pot: closed, Manifold
Export assembly/pot_nut: closed, Manifold
Export assembly/chg_module: closed, Manifold
Export assembly/chg_sink: closed, Manifold
Export assembly/chg_tie: closed, Manifold
Export assembly/usbc: closed, Manifold
Export assembly/switch: closed, Manifold
Export assembly/led: closed, Manifold
Export assembly/ballast: closed, Manifold
Export assembly/screws_fan: closed, Manifold
Export assembly/screws_back: closed, Manifold
Export assembly/screws_head: closed, Manifold
Export assembly/screws_lid: closed, Manifold
Export assembly/screws_feet: closed, Manifold
Export assembly/driver_fan: closed, Manifold
Export assembly/driver_back: closed, Manifold
Export assembly/driver_head: closed, Manifold
Export assembly/driver_feet: closed, Manifold
Export assembly/driver_lid: closed, Manifold
OPEN: Masses of the bought parts are data-sheet or estimated values, not weighed
OPEN: LED: test visibility through the 0.8 mm black PETG skin; nominal 3 mm body and 3.8 mm flange dimensions remain unmeasured, as in LEO-AC1
PASS: 8 print meshes, 0 multicolour parts, 337 coaxial feature pairs, 9 paths, tips at 21.3 degrees, LED: closed 0.8 mm window and 15 mm inside access, 496 pairs
